name,id,uri
"AMAZON.COM, INC.",https://rdf.gleif.org/L1/L-ZXTILKJKG63JELOEG630,https://company.org/resource/Amazon.com%2C%20Inc.
APPLE INC.,https://rdf.gleif.org/L1/L-HWUPKR0MPOU8FGXBT394,https://company.org/resource/Apple%20Inc.
WALMART INC.,https://rdf.gleif.org/L1/L-Y87794H0US1R65VBXU25,https://company.org/resource/Walmart%20Inc.
MICROSOFT CORPORATION,https://rdf.gleif.org/L1/L-INR2EJN1ERAN0W5ZP974,https://company.org/resource/Microsoft%20Corporation
CVS HEALTH CORPORATION,https://rdf.gleif.org/L1/L-549300EJG376EN5NQE29,https://company.org/resource/CVS%20Health%20Corporation
INTEL CORPORATION,https://rdf.gleif.org/L1/L-KNX4USFCNGPY45LOCE31,https://company.org/resource/Intel%20Corporation
INTERNATIONAL BUSINESS MACHINES CORPORATION,https://rdf.gleif.org/L1/L-VGRQXHF3J8VDLUA7XE92,https://company.org/resource/International%20Business%20Machines%20Corporation
Accenture PLC,https://rdf.gleif.org/L1/L-549300JY6CF6DO4YFQ03,https://company.org/resource/Accenture%20plc
NVIDIA CORPORATION,https://rdf.gleif.org/L1/L-549300S4KLFTLO7GSQ80,https://company.org/resource/NVIDIA%20Corporation
COSTCO WHOLESALE CORPORATION,https://rdf.gleif.org/L1/L-29DX7H14B9S6O3FD6V18,https://company.org/resource/Costco%20Wholesale%20Corporation
Cigna International Health Services,https://rdf.gleif.org/L1/L-549300TS6LNLGYIGKQ07,https://company.org/resource/Cigna%20Global%20Health%20Benefits
Target Corporation,https://rdf.gleif.org/L1/L-8WDDFXB5T1Z6J0XC1L66,https://company.org/resource/Target%20Corporation
AMERISOURCEBERGEN CORPORATION,https://rdf.gleif.org/L1/L-AI8GXW8LG5WK7E9UD086,https://company.org/resource/AmerisourceBergen%20Corporation
THE KROGER CO.,https://rdf.gleif.org/L1/L-6CPEOKI6OYJ13Q6O7870,https://company.org/resource/The%20Kroger%20Company
"MARRIOTT INTERNATIONAL, INC.",https://rdf.gleif.org/L1/L-225YDZ14ZO8E1TXUSU86,https://company.org/resource/Marriott%20International%2C%20Inc.
"VMWARE, INC.",https://rdf.gleif.org/L1/L-549300BUDHS3LRWBE814,https://company.org/resource/VMware%2C%20Inc.
EXXONMOBIL OIL CORPORATION,https://rdf.gleif.org/L1/L-549300NCY2P2FLJT9D42,https://company.org/resource/ExxonMobil%20Corporation
FORD MOTOR COMPANY,https://rdf.gleif.org/L1/L-20S05OYHG0MQM4VUIC57,https://company.org/resource/Ford%20Motor%20Company
"PepsiCo, Inc.",https://rdf.gleif.org/L1/L-FJSUNZKFNQ5YPJ5OT455,https://company.org/resource/PepsiCo%2C%20Inc.
WELLS FARGO & COMPANY,https://rdf.gleif.org/L1/L-54930004W6Z9H2LPE588,https://company.org/resource/Wells%20Fargo%20%26%20Company
"CISCO SYSTEMS, INC.",https://rdf.gleif.org/L1/L-549300LKFJ962MZ46593,https://company.org/resource/Cisco%20Systems
GENERAL ELECTRIC COMPANY,https://rdf.gleif.org/L1/L-3C7474T6CDKPR9K6YT90,https://company.org/resource/General%20Electric
Dell Technologies Inc.,https://rdf.gleif.org/L1/L-549300TJB5YBRUPOG437,https://company.org/resource/Dell%20Technologies%20Inc.
CENTENE CORPORATION,https://rdf.gleif.org/L1/L-549300Z7JJ4TQSQGT333,https://company.org/resource/Centene%20Corporation
MARATHON PETROLEUM CORPORATION,https://rdf.gleif.org/L1/L-3BNYRYQHD39K4LCKQF12,https://company.org/resource/Marathon%20Petroleum
"TESLA, INC.",https://rdf.gleif.org/L1/L-54930043XZGB27CTOV49,https://company.org/resource/Tesla%2C%20Inc.
ORACLE CORPORATION,https://rdf.gleif.org/L1/L-1Z4GXXU7ZHVWFCD8TV52,https://company.org/resource/Oracle%20Corporation
STARBUCKS CORPORATION,https://rdf.gleif.org/L1/L-OQSJ1DU9TAOC51A47K68,https://company.org/resource/Starbucks%20Corporation
JPMORGAN CHASE & CO.,https://rdf.gleif.org/L1/L-8I5DZWZKVSZI1NUHU748,https://company.org/resource/JPMorgan%20Chase%20%26%20Co.
FEDEX CORPORATION,https://rdf.gleif.org/L1/L-549300E707U7WNPZN687,https://company.org/resource/FedEx%20Corporation
THERMO FISHER SCIENTIFIC INC.,https://rdf.gleif.org/L1/L-HCHV7422L5HDJZCRFL38,https://company.org/resource/Thermo%20Fisher%20Scientific%20Inc.
"SALESFORCE, INC.",https://rdf.gleif.org/L1/L-RCGZFPDMRW58VJ54VR07,https://company.org/resource/Salesforce%2C%20Inc.
RAYTHEON TECHNOLOGIES CORPORATION,https://rdf.gleif.org/L1/L-I07WOS4YJ0N7YRFE7309,https://company.org/resource/Raytheon%20Technologies%20Corporation
NORTHROP GRUMMAN CORPORATION,https://rdf.gleif.org/L1/L-RIMU48P07456QXSO0R61,https://company.org/resource/Northrop%20Grumman%20Corporation
"NIKE, INC.",https://rdf.gleif.org/L1/L-787RXPR0UX0O0XUXPZ81,https://company.org/resource/Nike%2C%20Inc.
Humana Inc.,https://rdf.gleif.org/L1/L-529900YLDW34GJAO4J06,https://company.org/resource/Humana%20Inc.
HP INC.,https://rdf.gleif.org/L1/L-WHKXQACZ14C5XRO8LW03,https://company.org/resource/HP%20Inc.
QUALCOMM INCORPORATED,https://rdf.gleif.org/L1/L-H1J8DDZKZP6H7RWC0H53,https://company.org/resource/Qualcomm%20Incorporated
THE WALT DISNEY COMPANY,https://rdf.gleif.org/L1/L-549300GZKULIZ0WOW665,https://company.org/resource/The%20Walt%20Disney%20Company
JABIL INC.,https://rdf.gleif.org/L1/L-5493000CGCQY2OQU7669,https://company.org/resource/Jabil%20Inc.
THE COCA-COLA COMPANY,https://rdf.gleif.org/L1/L-UWJKFUJFZ02DKWI3RY53,https://company.org/resource/The%20Coca-Cola%20Company
MORGAN STANLEY,https://rdf.gleif.org/L1/L-IGJSJL3JD5P30I6NJZ34,https://company.org/resource/Morgan%20Stanley
CITIGROUP INC.,https://rdf.gleif.org/L1/L-6SHGI4ZSSLCXXQSBB395,https://company.org/resource/Citigroup%20Inc.
"TYSON FOODS, INC.",https://rdf.gleif.org/L1/L-WD6L6041MNRW1JE49D58,https://company.org/resource/Tyson%20Foods%2C%20Inc.
ABBVIE INC.,https://rdf.gleif.org/L1/L-FR5LCKFTG8054YNNRU85,https://company.org/resource/AbbVie%20Inc.
EDWARDS LIFESCIENCES CORPORATION,https://rdf.gleif.org/L1/L-YA13X31F3V31L8TMPR58,https://company.org/resource/Edwards%20Lifesciences%20Corporation
HONEYWELL INTERNATIONAL INC.,https://rdf.gleif.org/L1/L-ISRPG12PN4EIEOEMW547,https://company.org/resource/Honeywell%20International%20Inc.
COMCAST CORPORATION,https://rdf.gleif.org/L1/L-51M0QTTNCGUN7KFCFZ59,https://company.org/resource/Comcast%20Corporation
"General Mills, Inc.",https://rdf.gleif.org/L1/L-2TGYMUGI08PO8X8L6150,https://company.org/resource/General%20Mills%2C%20Inc.
FLEX LTD.,https://rdf.gleif.org/L1/L-549300EAQH74YHD07T53,https://company.org/resource/Flex%20Ltd.
"Albertsons Companies, Inc.",https://rdf.gleif.org/L1/L-549300YKWOC0AOR16R51,https://company.org/resource/Albertsons%20Companies%2C%20Inc.
BANK OF AMERICA CORPORATION,https://rdf.gleif.org/L1/L-9DJT3UXIJIZJI4WXO774,https://company.org/resource/Bank%20of%20America%20Corporation
HEWLETT PACKARD ENTERPRISE COMPANY,https://rdf.gleif.org/L1/L-549300BX44RGX6ANDV88,https://company.org/resource/Hewlett-Packard%20Company
WESTERN DIGITAL CORPORATION,https://rdf.gleif.org/L1/L-549300QQXOOYEF89IC56,https://company.org/resource/Western%20Digital
"CARDINAL HEALTH, INC.",https://rdf.gleif.org/L1/L-CCU46N3GJMF4OK4N7U60,https://company.org/resource/Cardinal%20Health%2C%20Inc.
CAMDEN PROPERTY TRUST,https://rdf.gleif.org/L1/L-5493002MYX22OHYJBD89,https://company.org/resource/Camden%20Property%20Trust
"MetLife, Inc.",https://rdf.gleif.org/L1/L-C4BXATY60WC6XEOZDX54,https://company.org/resource/MetLife%2C%20Inc.
"MACY'S, INC.",https://rdf.gleif.org/L1/L-529900NZQ81TIOW3CW52,https://company.org/resource/Macy%27s%2C%20Inc.
APTIV GLOBAL FINANCING LIMITED,https://rdf.gleif.org/L1/L-549300MWKEKL1DZN0O58,https://company.org/resource/Aptiv%20PLC
LyondellBasell Industries N.V.,https://rdf.gleif.org/L1/L-BN6WCCZ8OVP3ITUUVN49,https://company.org/resource/LyondellBasell%20Industries%20N.V.
"WALGREENS BOOTS ALLIANCE, INC.",https://rdf.gleif.org/L1/L-549300RPTUOIXG4LIH86,https://company.org/resource/Walgreens%20Boots%20Alliance%2C%20Inc.
BAXTER INTERNATIONAL INC.,https://rdf.gleif.org/L1/L-J5OIVXX3P24RJRW5CK77,https://company.org/resource/Baxter%20International%20Inc.
PHILLIPS 66 COMPANY,https://rdf.gleif.org/L1/L-RVJMT2IZVVSKIRJJBH76,https://company.org/resource/Phillips%2066%20Company
Kohl's Corporation,https://rdf.gleif.org/L1/L-549300JF6LPRTRJ0FH50,https://company.org/resource/Kohl%27s%20Corporation
"CBRE, INC.",https://rdf.gleif.org/L1/L-549300MGZWS3ZWNOVV70,https://company.org/resource/CBRE%20inc
HALLIBURTON COMPANY,https://rdf.gleif.org/L1/L-ENYF8GB5SMQZ25S06U51,https://company.org/resource/Halliburton%20Company
"THE GOLDMAN SACHS GROUP, INC.",https://rdf.gleif.org/L1/L-784F5XWPLTWKTBV3E584,https://company.org/resource/The%20Goldman%20Sachs%20Group%2C%20Inc.
"MICRON TECHNOLOGY, INC.",https://rdf.gleif.org/L1/L-B3DXGBC8GAIYWI2Z0172,https://company.org/resource/Micron%20Technology
"UNITED NATURAL FOODS, INC.",https://rdf.gleif.org/L1/L-549300GKGW6WPZ282D40,https://company.org/resource/United%20Natural%20Foods%2C%20Inc.
"THE TJX COMPANIES, INC.",https://rdf.gleif.org/L1/L-V167QI9I69W364E2DY52,https://company.org/resource/TJX%20Companies
ADP,https://rdf.gleif.org/L1/L-969500IY667JOE7ERR52,https://company.org/resource/ADP%20%28company%29
TE Connectivity Ltd.,https://rdf.gleif.org/L1/L-894500ZRIX9K13RHXR17,https://company.org/resource/TE%20Connectivity%20Ltd.
"DUPONT DE NEMOURS, INC.",https://rdf.gleif.org/L1/L-5493004JF0SDFLM8GD76,https://company.org/resource/DuPont%20%28182-217%29%20and%20DuPont%20de%20Nemours%2C%20Inc.
Broadcom Inc.,https://rdf.gleif.org/L1/L-549300WV6GIDOZJTV909,https://company.org/resource/Broadcom%20Inc.
"PRUDENTIAL FINANCIAL, INC.",https://rdf.gleif.org/L1/L-5PRBRS5FEH7NREC8OR45,https://company.org/resource/Prudential%20Financial%2C%20Inc.
ADOBE INC.,https://rdf.gleif.org/L1/L-FU4LY2G4933NH2E1CP29,https://company.org/resource/Adobe%20Inc.
HCA Healthcare Inc.,https://rdf.gleif.org/L1/L-529900PH4ZGUH2MNEU89,https://company.org/resource/HCA%20Healthcare%2C%20Inc.
"AMERICAN INTERNATIONAL GROUP, INC.",https://rdf.gleif.org/L1/L-ODVCVCQG2BP6VHV36M30,https://company.org/resource/American%20International%20Group%2C%20Inc.
ABBOTT LABORATORIES,https://rdf.gleif.org/L1/L-549300I73MX1K4BJJV80,https://company.org/resource/Abbott%20Laboratories
MASTERCARD INCORPORATED,https://rdf.gleif.org/L1/L-AR5L2ODV9HN37376R084,https://company.org/resource/Mastercard%20Inc.
COGNIZANT TECHNOLOGY SOLUTIONS CORPORATION,https://rdf.gleif.org/L1/L-5493006IEVQEFQO40L83,https://company.org/resource/Cognizant%20Technology%20Solutions%20Corporation
BUNGE LIMITED,https://rdf.gleif.org/L1/L-5493007M0RIN8HY3MM77,https://company.org/resource/Bunge%20Limited
VISA INC.,https://rdf.gleif.org/L1/L-549300JZ4OKEHW3DPJ59,https://company.org/resource/Visa%20Inc.
GLAXOSMITHKLINE LLC,https://rdf.gleif.org/L1/L-549300Y2PZWSSLJYI255,https://company.org/resource/GlaxoSmithKline
NUCOR CORPORATION,https://rdf.gleif.org/L1/L-549300GGJCRSI2TIEJ46,https://company.org/resource/Nucor%20Corporation
BorgWarner Inc.,https://rdf.gleif.org/L1/L-549300DSFX2IE88NSX47,https://company.org/resource/BorgWarner%20Inc.
"GILEAD SCIENCES, INC.",https://rdf.gleif.org/L1/L-549300WTZWR07K8MNV44,https://company.org/resource/Gilead%20Sciences%2C%20Inc.
CNH Industrial N.V.,https://rdf.gleif.org/L1/L-549300WGC2HZ5J67V817,https://company.org/resource/CNH%20Industrial%20N.V.
Garmin Ltd.,https://rdf.gleif.org/L1/L-2549001E0HIPIJQ0W046,https://company.org/resource/Garmin%20Ltd.
"ARAMARK SERVICES, INC.",https://rdf.gleif.org/L1/L-42YMHYH0XMHJEXDUB065,https://company.org/resource/Aramark%20Corporation
CARNIVAL PLC,https://rdf.gleif.org/L1/L-4DR1VPDQMHD3N3QW8W95,https://company.org/resource/Carnival%20Corporation%20%26%20plc
NXP Semiconductors N.V.,https://rdf.gleif.org/L1/L-724500M9BY5293JDF951,https://company.org/resource/NXP%20Semiconductors%20N.V.
MONDELEZ INTERNATIONAL HOLDINGS LLC,https://rdf.gleif.org/L1/L-5493000TT01RPEHXM080,https://company.org/resource/Mondel%C4%93z%20International%2C%20Inc.
MEDTRONIC PUBLIC LIMITED COMPANY,https://rdf.gleif.org/L1/L-549300GX3ZBSQWUXY261,https://company.org/resource/Medtronic%20plc
MCDONALD'S CORPORATION,https://rdf.gleif.org/L1/L-UE2136O97NLB5BYP9H04,https://company.org/resource/McDonald%27s%20Corporation
"PPG INDUSTRIES, INC.",https://rdf.gleif.org/L1/L-549300BKPEP01R3V6C59,https://company.org/resource/PPG%20Industries%2C%20Inc.
CUMMINS INC.,https://rdf.gleif.org/L1/L-ZUNI8PYC725B6H8JU438,https://company.org/resource/Cummins%20Inc.
THE CHARLES SCHWAB CORPORATION,https://rdf.gleif.org/L1/L-549300VSGCJ7E698NM85,https://company.org/resource/The%20Charles%20Schwab%20Corporation
"L3HARRIS TECHNOLOGIES, INC.",https://rdf.gleif.org/L1/L-549300UTE50ZMDBG8A20,https://company.org/resource/L3Harris%20Technologies%2C%20Inc.
HILTON WORLDWIDE HOLDINGS INC.,https://rdf.gleif.org/L1/L-549300HVGPK36ICB0B89,https://company.org/resource/Hilton%20Worldwide%20Holdings%20Inc.
KELLOGG COMPANY,https://rdf.gleif.org/L1/L-LONOZNOJYIBXOHXWDB86,https://company.org/resource/Kellogg%20Company
SYSCO CORPORATION,https://rdf.gleif.org/L1/L-5RGWIFLMGH3YS7KWI652,https://company.org/resource/Sysco%20Corporation
STONEX GROUP INC.,https://rdf.gleif.org/L1/L-549300JUF07L8VF02M60,https://company.org/resource/StoneX%20Group%20Inc.
TEXTRON INC.,https://rdf.gleif.org/L1/L-3PPKBHUG1HD6BO7RNR87,https://company.org/resource/Textron%20Inc.
AMPHENOL CORPORATION,https://rdf.gleif.org/L1/L-549300D3L3G0R4U4VT04,https://company.org/resource/Amphenol%20Corporation
LABCORP INTERNATIONAL HOLDINGS LIMITED,https://rdf.gleif.org/L1/L-54930061RLSL70SGK763,https://company.org/resource/LabCorp
Bristol-Myers Squibb SA,https://rdf.gleif.org/L1/L-5493000OZC4SYTEBVO64,https://company.org/resource/Bristol-Myers%20Squibb
CARRIER GLOBAL CORPORATION,https://rdf.gleif.org/L1/L-549300JE3W6CWY2NAN77,https://company.org/resource/Carrier%20Global%20Corporation
QUEST DIAGNOSTICS INCORPORATED,https://rdf.gleif.org/L1/L-8MCWUBXQ0WE04KMXBX50,https://company.org/resource/Quest%20Diagnostics%20Incorporated
ELI LILLY AND COMPANY,https://rdf.gleif.org/L1/L-FRDRIPF3EKNDJ2CQJL29,https://company.org/resource/Eli%20Lilly%20and%20Company
"Best Buy Co., Inc.",https://rdf.gleif.org/L1/L-HL5XPTVRV0O8TUN5LL90,https://company.org/resource/Best%20Buy%20Co.%20Inc.
BERKSHIRE HATHAWAY INC.,https://rdf.gleif.org/L1/L-5493000C01ZX7D35SD85,https://company.org/resource/Berkshire%20Hathaway%20Inc.
Rite Aid Corporation,https://rdf.gleif.org/L1/L-529900W353T1JY1DKT44,https://company.org/resource/Rite%20Aid%20Corporation
"Chipotle Mexican Grill U.S. Finance Co., LLC",https://rdf.gleif.org/L1/L-5493007DZOMUBASCBX97,https://company.org/resource/Chipotle%20Mexican%20Grill%2C%20Inc.
AMERICAN EXPRESS COMPANY,https://rdf.gleif.org/L1/L-R4PP93JZOLY261QX3811,https://company.org/resource/American%20Express%20Company
Suncor Energy Inc.,https://rdf.gleif.org/L1/L-3XCBVWUPHGBZ5GF7TY15,https://company.org/resource/Suncor%20Energy%20Inc.
CDW CORPORATION,https://rdf.gleif.org/L1/L-9845001B052ABF0B6755,https://company.org/resource/CDW%20Corporation
"BLACKROCK, INC.",https://rdf.gleif.org/L1/L-549300LRIF3NWCU26A80,https://company.org/resource/BlackRock%2C%20Inc.
Enbridge Inc.,https://rdf.gleif.org/L1/L-98TPTUM4IVMFCZBCUR27,https://company.org/resource/Enbridge%20Inc.
THE KRAFT HEINZ COMPANY,https://rdf.gleif.org/L1/L-9845007488EC87F5AF14,https://company.org/resource/The%20Kraft%20Heinz%20Company
"CARMAX, INC.",https://rdf.gleif.org/L1/L-529900F60CID3NCZM330,https://company.org/resource/CarMax%2C%20Inc.
THE ALLSTATE CORPORATION,https://rdf.gleif.org/L1/L-OBT0W1ED8G0NWVOLOJ77,https://company.org/resource/The%20Allstate%20Corporation
PACCAR INC,https://rdf.gleif.org/L1/L-KDTEY8BWE486IKZ3CC07,https://company.org/resource/Paccar%20Inc
KEURIG DR PEPPER INC.,https://rdf.gleif.org/L1/L-DYTQ8KRTKO7Y2BVU5K74,https://company.org/resource/Keurig%20Dr%20Pepper%20Inc.
ECOLAB INC.,https://rdf.gleif.org/L1/L-82DYEISM090VG8LTLS26,https://company.org/resource/Ecolab%20Inc.
JONES LANG LASALLE INCORPORATED,https://rdf.gleif.org/L1/L-6SYKCME112RT8TQUO411,https://company.org/resource/Jones%20Lang%20LaSalle%20Incorporated
JACOBS SOLUTIONS INDIA PRIVATE LIMITED,https://rdf.gleif.org/L1/L-335800U5AFBWDMRG5Z84,https://company.org/resource/Jacobs%20Solutions
"DARDEN RESTAURANTS, INC.",https://rdf.gleif.org/L1/L-CY1NFSCCB5GUXC7WZC70,https://company.org/resource/Darden%20Restaurants%2C%20Inc.
"CORNING FORD, INC.",https://rdf.gleif.org/L1/L-254900GRCZ3VXV95SO20,https://company.org/resource/Corning%20Inc.
"KEYSIGHT TECHNOLOGIES, INC.",https://rdf.gleif.org/L1/L-549300GLKVIO8YRCYN02,https://company.org/resource/Keysight%20Technologies%2C%20Inc.
Sun Life Financial Inc.,https://rdf.gleif.org/L1/L-549300V040JZX5S66Z78,https://company.org/resource/Sun%20Life
AGCO CORPORATION,https://rdf.gleif.org/L1/L-LYOM0B2GCF1JWXK5ZG04,https://company.org/resource/AGCO%20Corporation
KKR & CO. INC.,https://rdf.gleif.org/L1/L-54930013V5I303TF9571,https://company.org/resource/KKR%20%26%20Co.%20Inc.
Philip Morris International Inc.,https://rdf.gleif.org/L1/L-HL3H1H2BGXWVG3BSWR90,https://company.org/resource/Philip%20Morris%20International%20Inc.
MICROCHIP TECHNOLOGY INCORPORATED,https://rdf.gleif.org/L1/L-5493007PTFULNYZJ1R12,https://company.org/resource/Microchip%20Technology%20Incorporated
Caesars Entertainment Corporation,https://rdf.gleif.org/L1/L-529900CJT4VQO26ONP04,https://company.org/resource/Caesars%20Entertainment%20Corporation
AMGEN INC.,https://rdf.gleif.org/L1/L-62QBXGPJ34PQ72Z12S66,https://company.org/resource/Amgen%20Inc.
SEAGATE TECHNOLOGY HOLDINGS PUBLIC LIMITED COMPANY,https://rdf.gleif.org/L1/L-635400RUXIFEZSRU8X70,https://company.org/resource/Seagate%20Technology%20Holdings%20plc
