name,id,uri
"DOLLAR TREE, INC.",https://rdf.gleif.org/L1/L-549300PMSTQITB1WHR43,https://company.org/resource/Dollar%20Tree%2C%20Inc.
WHIRLPOOL CORPORATION,https://rdf.gleif.org/L1/L-WHENKOULSSK7WUM60H03,https://company.org/resource/Whirlpool%20Corporation
DOLLAR GENERAL CORPORATION,https://rdf.gleif.org/L1/L-OPX52SQVOZI8IVSWYU66,https://company.org/resource/Dollar%20General%20Corporation
"FORTINET, INC.",https://rdf.gleif.org/L1/L-549300O0QJWDBAS0QX03,https://company.org/resource/Fortinet%2C%20Inc.
LKQ CORPORATION,https://rdf.gleif.org/L1/L-DS830JTTZQN6GK0I2E41,https://company.org/resource/LKQ%20Corporation
ON SEMICONDUCTOR CORPORATION,https://rdf.gleif.org/L1/L-ZV20P4CNJVT8V1ZGJ064,https://company.org/resource/ON%20Semiconductor%20Corporation
Hormel Oy,https://rdf.gleif.org/L1/L-743700OCSGJV4ATFRP53,https://company.org/resource/Hormel
TELEDYNE TECHNOLOGIES INCORPORATED,https://rdf.gleif.org/L1/L-549300VSMO9KYQWDND94,https://company.org/resource/Teledyne%20Technologies
OCCIDENTAL PETROLEUM CORPORATION,https://rdf.gleif.org/L1/L-IM7X0T3ECJW4C1T7ON55,https://company.org/resource/Occidental%20Petroleum%20Corporation
"NETAPP, INC.",https://rdf.gleif.org/L1/L-QTX3D84DZDD5JYOCYH15,https://company.org/resource/NetApp%2C%20Inc.
"REINSURANCE GROUP OF AMERICA, INCORPORATED",https://rdf.gleif.org/L1/L-LORM1GNEU1DKEW527V90,https://company.org/resource/Reinsurance%20Group%20of%20America%2C%20Incorporated%20%28RGA%29
"C.H. Robinson Worldwide, Inc.",https://rdf.gleif.org/L1/L-529900WNWN5L0OVDHA79,https://company.org/resource/C.H.%20Robinson%20Worldwide%2C%20Inc.
GENUINE PARTS COMPANY,https://rdf.gleif.org/L1/L-549300D46DQVEU651W04,https://company.org/resource/Genuine%20Parts%20Company
"LEIDOS HOLDINGS, INC.",https://rdf.gleif.org/L1/L-549300IUTGTP6EJP8124,https://company.org/resource/Leidos%20Holdings%2C%20Inc.
Truist Financial Corporation,https://rdf.gleif.org/L1/L-549300DRQQI75D2JP341,https://company.org/resource/Truist%20Financial%20Corporation
INTUIT INC.,https://rdf.gleif.org/L1/L-VI90HBPH7XSFMB9E4M29,https://company.org/resource/Intuit%20Inc.
"ANALOG DEVICES, INC.",https://rdf.gleif.org/L1/L-GYVOE5EZ4GDAVTU4CQ61,https://company.org/resource/Analog%20Devices%2C%20Inc.
LENNAR CORPORATION,https://rdf.gleif.org/L1/L-529900G61XVRLX5TJX09,https://company.org/resource/Lennar%20Corporation
"PALO ALTO NETWORKS, INC.",https://rdf.gleif.org/L1/L-549300QXR2YVZV231H43,https://company.org/resource/Palo%20Alto%20Networks%2C%20Inc.
"WESCO INTERNATIONAL, INC.",https://rdf.gleif.org/L1/L-529900TXOGREY3WNJ434,https://company.org/resource/WESCO%20International
"AMERICAN AIRLINES, INC.",https://rdf.gleif.org/L1/L-IWUQB36BXD6OWD6X4T14,https://company.org/resource/American%20Airlines%20Group%20Inc.
"WORKDAY, INC.",https://rdf.gleif.org/L1/L-549300J0DYC0N31V7G13,https://company.org/resource/Workday%2C%20Inc.
PBF Energy Inc.,https://rdf.gleif.org/L1/L-2549003PBEDCSZMZIY02,https://company.org/resource/PBF%20Energy%20Inc.
DUKE ENERGY CORPORATION,https://rdf.gleif.org/L1/L-I1BZKREC126H0VB1BL91,https://company.org/resource/Duke%20Energy%20Corporation
"APPLIED MATERIALS, INC.",https://rdf.gleif.org/L1/L-41BNNE1AFPNAZELZ6K07,https://company.org/resource/Applied%20Materials%2C%20Inc.
JOHNSON CONTROLS INTERNATIONAL,https://rdf.gleif.org/L1/L-2138002MOUW7MFTDEF84,https://company.org/resource/Johnson%20Controls%20International
WESTROCK COMPANY,https://rdf.gleif.org/L1/L-5493004Z9TCQW68YVL89,https://company.org/resource/WestRock%20Company
"ELEVANCE HEALTH, INC.",https://rdf.gleif.org/L1/L-8MYN82XMYQH89CTMTH67,https://company.org/resource/Elevance%20Health%2C%20Inc.
BAKER HUGHES EMEA UNLIMITED COMPANY,https://rdf.gleif.org/L1/L-GH1MB7KUVSN6JDATX935,https://company.org/resource/Baker%20Hughes%20Company
"INTUITIVE SURGICAL, INC.",https://rdf.gleif.org/L1/L-54930052SRG011710797,https://company.org/resource/Intuitive%20Surgical%2C%20Inc.
IQVIA HOLDINGS INC,https://rdf.gleif.org/L1/L-549300W3R20NM4KQPH86,https://company.org/resource/IQVIA%20Holdings%2C%20Inc.
AVERY DENNISON CORPORATION,https://rdf.gleif.org/L1/L-549300PW7VPFCYKLIV37,https://company.org/resource/Avery%20Dennison%20Corporation
SHOPIFY INC.,https://rdf.gleif.org/L1/L-549300HGQ43STJLLP808,https://company.org/resource/Shopify%20Inc.
EBAY INC.,https://rdf.gleif.org/L1/L-OML71K8X303XQONU6T67,https://company.org/resource/eBay%20Inc.
"MOTOROLA SOLUTIONS, INC.",https://rdf.gleif.org/L1/L-6S552MUG6KGJVEBSEC55,https://company.org/resource/Motorola%20Solutions%2C%20Inc.
"Fidelity National Financial, Inc.",https://rdf.gleif.org/L1/L-549300CAZYIH39SYQ287,https://company.org/resource/Fidelity%20National%20Financial
"SERVICENOW, INC.",https://rdf.gleif.org/L1/L-549300HJTQM36M0E1G39,https://company.org/resource/ServiceNow%2C%20Inc.
"The Travelers Companies, Inc.",https://rdf.gleif.org/L1/L-549300Y650407RU8B149,https://company.org/resource/The%20Travelers%20Companies%2C%20Inc.
THOMSON REUTERS CORPORATION,https://rdf.gleif.org/L1/L-549300561UZND4C7B569,https://company.org/resource/Thomson%20Reuters%20Corporation
Marvell Technology Group Ltd.,https://rdf.gleif.org/L1/L-8DF36O58U3QIHUCGZB18,https://company.org/resource/Marvell%20Technology%2C%20Inc.
"DICK'S SPORTING GOODS, INC.",https://rdf.gleif.org/L1/L-529900SSBV5I4LWSK313,https://company.org/resource/Dick%27s%20Sporting%20Goods%2C%20Inc.
Tenet Healthcare Corporation,https://rdf.gleif.org/L1/L-0W9AIBT6U6ADJ2I8HK17,https://company.org/resource/Tenet%20Healthcare%20Corporation
"GARTNER, INC.",https://rdf.gleif.org/L1/L-PP55B5R38BFB8O8HH686,https://company.org/resource/Gartner%2C%20Inc.
Viatris Inc.,https://rdf.gleif.org/L1/L-254900ZZTSW7NL773X71,https://company.org/resource/Viatris%20Inc.
COLGATE-PALMOLIVE COMPANY,https://rdf.gleif.org/L1/L-YMEGZFW4SBUSS5BQXF88,https://company.org/resource/Colgate-Palmolive%20Company
"AGILENT TECHNOLOGIES, INC.",https://rdf.gleif.org/L1/L-QUIX8Y7A2WP0XRMW7G29,https://company.org/resource/Agilent%20Technologies%2C%20Inc.
"UNITED AIRLINES HOLDINGS, INC.",https://rdf.gleif.org/L1/L-98450079DA0B78DD6764,https://company.org/resource/United%20Airlines%20Holdings%2C%20Inc.
"AutoZone, Inc.",https://rdf.gleif.org/L1/L-GA3JGKJ41LJKXDN23E90,https://company.org/resource/AutoZone%2C%20Inc.
KIMBERLY-CLARK CORPORATION,https://rdf.gleif.org/L1/L-MP3J6QPYPGN75NVW2S34,https://company.org/resource/Kimberly-Clark%20Corporation
INTERNATIONAL PAPER COMPANY,https://rdf.gleif.org/L1/L-824LMFJDH41EY779Q875,https://company.org/resource/International%20Paper%20Company
TRANE TECHNOLOGIES PUBLIC LIMITED COMPANY,https://rdf.gleif.org/L1/L-549300BURLR9SLYY2705,https://company.org/resource/Trane%20Technologies%20plc
"REGENERON PHARMACEUTICALS, INC.",https://rdf.gleif.org/L1/L-549300RCBFWIRX3HYQ56,https://company.org/resource/Regeneron%20Pharmaceuticals%2C%20Inc.
"Paychex, Inc.",https://rdf.gleif.org/L1/L-529900K900DW6SUBM174,https://company.org/resource/Paychex%2C%20Inc.
DANAHER CORPORATION,https://rdf.gleif.org/L1/L-S4BKK9OTCEWQ3YHPFM11,https://company.org/resource/Danaher%20Corporation
"MOLINA HEALTHCARE, INC.",https://rdf.gleif.org/L1/L-549300NQQCEQ46YHZ591,https://company.org/resource/Molina%20Healthcare%2C%20Inc.
"AUTODESK, INC.",https://rdf.gleif.org/L1/L-FRKKVKAIQEF3FCSTPG55,https://company.org/resource/Autodesk%2C%20Inc.
"Alcon Industries, Inc.",https://rdf.gleif.org/L1/L-549300W0CUJKL49ZNH71,https://company.org/resource/Alcon%20Inc.
"NRG ENERGY, INC.",https://rdf.gleif.org/L1/L-5E2UPK5SW04M13XY7I38,https://company.org/resource/NRG%20Energy%2C%20Inc.
State Street Corporation,https://rdf.gleif.org/L1/L-549300ZFEEJ2IP5VME73,https://company.org/resource/State%20Street%20Corporation
Owens Corning,https://rdf.gleif.org/L1/L-549300TOPQ8NG4HGVK16,https://company.org/resource/Owens%20Corning
"HENRY SCHEIN, INC.",https://rdf.gleif.org/L1/L-VGO3WGL8H45T73F4RR92,https://company.org/resource/Henry%20Schein%2C%20Inc.
Constellation Energy Corporation,https://rdf.gleif.org/L1/L-549300F8Y20RYGNGV346,https://company.org/resource/Constellation%20Energy%20Corporation
Parker-Hannifin Corporation,https://rdf.gleif.org/L1/L-5493002CONDB4N2HKI23,https://company.org/resource/Parker%20Hannifin%20Corporation
D.R. Autoworks Inc.,https://rdf.gleif.org/L1/L-549300XQD6SV5YZYGI87,https://company.org/resource/D.R.%20Horton%2C%20Inc.
EATON CORPORATION,https://rdf.gleif.org/L1/L-0NZWDMRCE180888QQE14,https://company.org/resource/Eaton%20Corporation
Spotify AB,https://rdf.gleif.org/L1/L-5493004INDUJX1TDHI57,https://company.org/resource/Spotify
"Skyworks Solutions, Inc.",https://rdf.gleif.org/L1/L-549300WZ3ORQ2BVKBD96,https://company.org/resource/Skyworks%20Solutions
"COINBASE GLOBAL, INC.",https://rdf.gleif.org/L1/L-5493004G3J2SC154DU06,https://company.org/resource/Coinbase%20Global%2C%20Inc.
"Williams-Sonoma, Inc.",https://rdf.gleif.org/L1/L-549300IARG6YWVTZ1I92,https://company.org/resource/Williams-Sonoma%2C%20Inc.
GN AUTONATION LLP,https://rdf.gleif.org/L1/L-984500D56CDB8C6DBB66,https://company.org/resource/AutoNation%2C%20Inc.
Cintas Corporation No. 2,https://rdf.gleif.org/L1/L-549300QVUQTTKMTE0G41,https://company.org/resource/Cintas%20Corporation
BOOKING HOLDINGS INC.,https://rdf.gleif.org/L1/L-FXM8FAOHMYDIPD38UZ17,https://company.org/resource/Booking%20Holdings%20Inc.
THE CLOROX COMPANY,https://rdf.gleif.org/L1/L-54930044KVSC06Z79I06,https://company.org/resource/The%20Clorox%20Company
BOSTON SCIENTIFIC CORPORATION,https://rdf.gleif.org/L1/L-Y6ZDD9FP4P8JSSJMW954,https://company.org/resource/Boston%20Scientific%20Corporation
BIOGEN INC.,https://rdf.gleif.org/L1/L-W8J5WZB5IY3K0NDQT671,https://company.org/resource/Biogen%20Inc.
"Ross Stores, Inc.",https://rdf.gleif.org/L1/L-549300ENZFLPGRDFZQ60,https://company.org/resource/Ross%20Stores%2C%20Inc.
"LUMEN TECHNOLOGIES, INC.",https://rdf.gleif.org/L1/L-8M3THTGWLTYZVE6BBY25,https://company.org/resource/Lumen%20Technologies%2C%20Inc.
"CONAGRA BRANDS, INC.",https://rdf.gleif.org/L1/L-54930035UDEIH090K650,https://company.org/resource/Conagra%20Brands%2C%20Inc.
GLOBAL PAYMENTS INC.,https://rdf.gleif.org/L1/L-549300NOMHGVQBX6S778,https://company.org/resource/Global%20Payments%20Inc.
"EXPEDIA, INC.",https://rdf.gleif.org/L1/L-CI7MUJI4USF3V0NJ1H64,https://company.org/resource/Expedia%20Group%2C%20Inc.
"PAYPAL HOLDINGS, INC.",https://rdf.gleif.org/L1/L-5493005X2GO78EFZ3E94,https://company.org/resource/PayPal%20Holdings%2C%20Inc.
DAVITA INC.,https://rdf.gleif.org/L1/L-M2XHYMU3TZNEZURC6H66,https://company.org/resource/DaVita%20Inc.
ELECTRONIC ARTS INC.,https://rdf.gleif.org/L1/L-549300O7A67PUEYKDL45,https://company.org/resource/Electronic%20Arts%20Inc.
"US FOODS, INC.",https://rdf.gleif.org/L1/L-5493000JOOFAOUY1JZ87,https://company.org/resource/US%20Foods
FREEPORT-MCMORAN INC.,https://rdf.gleif.org/L1/L-549300IRDTHJQ1PVET45,https://company.org/resource/Freeport-McMoRan%20Inc.
"EOG RESOURCES, INC.",https://rdf.gleif.org/L1/L-XWTZDRYZPBUHIQBKDB46,https://company.org/resource/EOG%20Resources%2C%20Inc.
"ASSURANT, INC.",https://rdf.gleif.org/L1/L-H3F39CAXWQRVWURFXL38,https://company.org/resource/Assurant%2C%20Inc.
"KYNDRYL HOLDINGS, INC.",https://rdf.gleif.org/L1/L-549300LQ4LWX2R8ZV130,https://company.org/resource/Kyndryl%20Holdings%2C%20Inc.
INVESCO LTD.,https://rdf.gleif.org/L1/L-ECPGFXU8A2SHKVVGJI15,https://company.org/resource/Invesco%20Ltd.
"ACTIVISION BLIZZARD, INC.",https://rdf.gleif.org/L1/L-549300TPQQDBP9GNOF40,https://company.org/resource/Activision%20Blizzard%2C%20Inc.
"VOYA FINANCIAL, INC.",https://rdf.gleif.org/L1/L-549300T065Z4KJ686G75,https://company.org/resource/Voya%20Financial%2C%20Inc.
"BJ's Wholesale Club Holdings, Inc.",https://rdf.gleif.org/L1/L-549300UCIWH1C93V0J03,https://company.org/resource/BJ%27s%20Wholesale%20Club%20Holdings%2C%20Inc.
"THE PNC FINANCIAL SERVICES GROUP, INC.",https://rdf.gleif.org/L1/L-CFGNEKW0P8842LEUIA51,https://company.org/resource/The%20PNC%20Financial%20Services%20Group%2C%20Inc.
BOF-V AL Corp.,https://rdf.gleif.org/L1/L-254900HXSE0WEG91GG80,https://company.org/resource/Entergy%20Corp.%20v.%20Riverkeeper%2C%20Inc.%2C%20et%20al.
"Altria Group, Inc.",https://rdf.gleif.org/L1/L-XSGZFLO9YTNO9VCQV219,https://company.org/resource/Altria%20Group%2C%20Inc.
"EQUINIX, INC.",https://rdf.gleif.org/L1/L-549300EVUN2BTLJ3GT74,https://company.org/resource/Equinix%2C%20Inc.
AECOM,https://rdf.gleif.org/L1/L-0EEB8GF0W0NPCIHZX097,https://company.org/resource/AECOM
AON GLOBAL HOLDINGS PLC,https://rdf.gleif.org/L1/L-549300KJ06GHJLM4Z895,https://company.org/resource/Aon%20plc
FMC CORPORATION,https://rdf.gleif.org/L1/L-CKDHZ2X64EEBQCSP7013,https://company.org/resource/FMC%20Corporation
"Arista Networks, Inc",https://rdf.gleif.org/L1/L-635400H1WKBLOQERUU95,https://company.org/resource/Arista%20Networks%2C%20Inc.
"ARROW ELECTRONICS, INC.",https://rdf.gleif.org/L1/L-549300YNNLBXT8N8R512,https://company.org/resource/Arrow%20Electronics%2C%20Inc.
"CROWDSTRIKE HOLDINGS, INC.",https://rdf.gleif.org/L1/L-549300YBY08K9KM4HX32,https://company.org/resource/CrowdStrike%20Holdings%2C%20Inc.
SNAP-ON INCORPORATED,https://rdf.gleif.org/L1/L-HHWAT5TDOYZMM26KKQ73,https://company.org/resource/Snap-on%20Incorporated
WATERS CORPORATION,https://rdf.gleif.org/L1/L-5T547R1474YC9HOD8Q74,https://company.org/resource/Waters%20Corporation
"GENWORTH FINANCIAL, INC.",https://rdf.gleif.org/L1/L-549300EMCG286BDNKJ33,https://company.org/resource/Genworth%20Financial%2C%20Inc.
"HOLOGIC, INC.",https://rdf.gleif.org/L1/L-549300DYP6F5ZJL0LB74,https://company.org/resource/Hologic%2C%20Inc.
DEVON ENERGY CORPORATION,https://rdf.gleif.org/L1/L-54930042348RKR3ZPN35,https://company.org/resource/Devon%20Energy%20Corporation
"AVNET, INC.",https://rdf.gleif.org/L1/L-XJI53DCPL7QABOWK4Z75,https://company.org/resource/Avnet%2C%20Inc.
AFLAC INCORPORATED,https://rdf.gleif.org/L1/L-549300N0B7DOGLXWPP39,https://company.org/resource/Aflac%20Incorporated
Ovintiv Inc.,https://rdf.gleif.org/L1/L-2549003MEX7YMKLGI239,https://company.org/resource/Ovintiv%20Inc.
"Dominion Energy, Inc.",https://rdf.gleif.org/L1/L-ILUL7B6Z54MRYCF6H308,https://company.org/resource/Dominion%20Energy%2C%20Inc.
TEXAS INSTRUMENTS INCORPORATED,https://rdf.gleif.org/L1/L-WDJNR2L6D8RWOEB8T652,https://company.org/resource/Texas%20Instruments%20Incorporated
CAMPBELL SOUP COMPANY,https://rdf.gleif.org/L1/L-5493007JDSMX8Z5Z1902,https://company.org/resource/Campbell%20Soup%20Company
COMMERCIAL METALS COMPANY,https://rdf.gleif.org/L1/L-549300OQS2LO07ZJ7N73,https://company.org/resource/Commercial%20Metals%20Company
"SYNOPSYS, INC.",https://rdf.gleif.org/L1/L-QG7T915N9S0NY5UKNE63,https://company.org/resource/Synopsys%2C%20Inc.
"MOODY'S INVESTORS SERVICE, INC.",https://rdf.gleif.org/L1/L-549300J06DR268G1B556,https://company.org/resource/Moody%27s%20Investors%20Service
SYNCHRONY FINANCIAL,https://rdf.gleif.org/L1/L-549300RS7EWPM9MA6C78,https://company.org/resource/Synchrony%20Financial
OTIS WORLDWIDE CORPORATION,https://rdf.gleif.org/L1/L-549300ZLBKR8VSU25153,https://company.org/resource/Otis%20Worldwide%20Corporation
"T. ROWE PRICE GROUP, INC.",https://rdf.gleif.org/L1/L-549300SIV6FPS9Y7IH33,https://company.org/resource/T.%20Rowe%20Price%20Group%2C%20Inc.
"NASDAQ, INC.",https://rdf.gleif.org/L1/L-549300L8X1Q78ERXFD06,https://company.org/resource/Nasdaq
"Altice USA, Inc.",https://rdf.gleif.org/L1/L-54930064K3612MGCER95,https://company.org/resource/Altice%20USA%2C%20Inc.
"PRINCIPAL FINANCIAL GROUP, INC.",https://rdf.gleif.org/L1/L-CUMYEZJOAF02RYZ1JJ85,https://company.org/resource/Principal%20Financial%20Group%2C%20Inc.
THE MOSAIC COMPANY,https://rdf.gleif.org/L1/L-2YD5STGSJNMUB7H76907,https://company.org/resource/The%20Mosaic%20Company
NORTHERN TRUST CORPORATION,https://rdf.gleif.org/L1/L-549300GLF98S992BC502,https://company.org/resource/Northern%20Trust%20Corporation
"Toll Brothers, Inc.",https://rdf.gleif.org/L1/L-529900JB6IS9MSZGVR44,https://company.org/resource/Toll%20Brothers%2C%20Inc.
NEWMONT CORPORATION,https://rdf.gleif.org/L1/L-549300VSP3RIX7FGDZ51,https://company.org/resource/Newmont%20Corporation
"Thor Industries, Inc.",https://rdf.gleif.org/L1/L-254900XZO1228PDSG060,https://company.org/resource/Thor%20Industries%2C%20Inc.
BROWN-FORMAN CORPORATION,https://rdf.gleif.org/L1/L-549300873K3LXF7ARU34,https://company.org/resource/Brown%E2%80%93Forman%20Corporation
CSX Corporation,https://rdf.gleif.org/L1/L-549300JVQR4N1MMP3Q88,https://company.org/resource/CSX%20Corporation
MANPOWERGROUP INC.,https://rdf.gleif.org/L1/L-ERO1WSFOSR0JJ6CRQ987,https://company.org/resource/ManpowerGroup%20Inc.
Xcel Energy Inc.,https://rdf.gleif.org/L1/L-LGJNMI9GH8XIDG5RCM61,https://company.org/resource/Xcel%20Energy%20Inc.
CME Group Inc.,https://rdf.gleif.org/L1/L-KJNXBSWZVIKEX4NFOL81,https://company.org/resource/CME%20Group%20Inc.
Atlassian Corporation,https://rdf.gleif.org/L1/L-549300V7ZY5P02D2MY38,https://company.org/resource/Atlassian%20Corporation
"MERCADOLIBRE, INC.",https://rdf.gleif.org/L1/L-549300DKPDN9M5S8GB14,https://company.org/resource/MercadoLibre
"KINDER MORGAN, INC.",https://rdf.gleif.org/L1/L-549300WR7IX8XE0TBO16,https://company.org/resource/Kinder%20Morgan%2C%20Inc.
EMERSON ELECTRIC CO.,https://rdf.gleif.org/L1/L-FGLT0EWZSUIRRITFOA30,https://company.org/resource/Emerson%20Electric
EQT CORPORATION,https://rdf.gleif.org/L1/L-4NT01YGM4X7ZX86ISY52,https://company.org/resource/EQT%20Corporation
