name,id,uri
ILLINOIS TOOL WORKS INC.,https://rdf.gleif.org/L1/L-76NA4I14SZCFAYMNSV04,https://company.org/resource/Illinois%20Tool%20Works%20Incorporated%2C%20et%20al.%20v.%20Independent%20Ink%2C%20Incorporated
"YUM! Brands, Inc.",https://rdf.gleif.org/L1/L-549300JE8XHZZ7OHN517,https://company.org/resource/Yum%21%20Brands%2C%20Inc.
"FLEETCOR TECHNOLOGIES, INC.",https://rdf.gleif.org/L1/L-549300DG6RR0NQSFLN74,https://company.org/resource/FleetCor%20Technologies%2C%20Inc.
THE SHERWIN-WILLIAMS COMPANY,https://rdf.gleif.org/L1/L-Z15BMIOX8DDH0X2OBP21,https://company.org/resource/The%20Sherwin-Williams%20Company
VERTEX PHARMACEUTICALS INCORPORATED,https://rdf.gleif.org/L1/L-54930015RAQRRZ5ZGJ91,https://company.org/resource/Vertex%20Pharmaceuticals%20Incorporated
CLEVELAND-CLIFFS INC.,https://rdf.gleif.org/L1/L-549300TM2WLI2BJMDD86,https://company.org/resource/Cleveland-Cliffs%20Inc.
UNUM GROUP,https://rdf.gleif.org/L1/L-549300E32YFDO6TZ8R31,https://company.org/resource/Unum%20Group
DTE Energy Company,https://rdf.gleif.org/L1/L-549300IX8SD6XXD71I78,https://company.org/resource/DTE%20Energy%20Co.
PUBLIC SERVICE ENTERPRISE GROUP INCORPORATED,https://rdf.gleif.org/L1/L-PUSS41EMO3E6XXNV3U28,https://company.org/resource/Public%20Service%20Enterprise%20Group%20Incorporated
"ROPER TECHNOLOGIES, INC.",https://rdf.gleif.org/L1/L-54930003T4SXCIWVXY35,https://company.org/resource/Roper%20Technologies%2C%20Inc.
"Yum China Holdings, Inc.",https://rdf.gleif.org/L1/L-529900DO9BYZ7VA3K502,https://company.org/resource/Yum%20China%20Holdings%2C%20Inc.
"STEEL DYNAMICS, INC.",https://rdf.gleif.org/L1/L-549300HGGKEL4FYTTQ83,https://company.org/resource/Steel%20Dynamics%2C%20Inc.
VULCAN MATERIALS COMPANY,https://rdf.gleif.org/L1/L-549300Q8LSNHAVWBNI21,https://company.org/resource/Vulcan%20Materials%20Company
Albemarle Corporation,https://rdf.gleif.org/L1/L-HDBLS2Q6GV1LSKQPBS54,https://company.org/resource/Albemarle%20Corporation
"ONEOK, INC.",https://rdf.gleif.org/L1/L-2T3D6M0JSY48PSZI1Q41,https://company.org/resource/Oneok%2C%20Inc.
PIONEER NATURAL RESOURCES COMPANY,https://rdf.gleif.org/L1/L-FY8JBF7CCL2VE4F1B628,https://company.org/resource/Pioneer%20Natural%20Resources%20Company
ALLY FINANCIAL INC.,https://rdf.gleif.org/L1/L-549300JBN1OSM8YNAI90,https://company.org/resource/Ally%20Financial%20Inc.
AMERICAN TOWER CORPORATION,https://rdf.gleif.org/L1/L-5493006ORUSIL88JOE18,https://company.org/resource/American%20Tower%20Corporation
CELANESE CORPORATION,https://rdf.gleif.org/L1/L-549300FHJQTDPPN41627,https://company.org/resource/Celanese%20Corporation
"Pension Plans of NextEra Energy, Inc. and its Affiliates",https://rdf.gleif.org/L1/L-549300WRTF5OXH23DG40,https://company.org/resource/NextEra%20Energy%2C%20Inc.
ResMed Inc.,https://rdf.gleif.org/L1/L-529900T3QE5253CCXF22,https://company.org/resource/ResMed%20Inc.
"CROWN MEDIA HOLDINGS, INC.",https://rdf.gleif.org/L1/L-54930006M0532SF5DF32,https://company.org/resource/Crown%20Media%20Holdings
INTERACTIVE BROKERS LLC,https://rdf.gleif.org/L1/L-50OBSE5T5521O6SMZR28,https://company.org/resource/Interactive%20Brokers%20LLC
GLOBALFOUNDRIES INC.,https://rdf.gleif.org/L1/L-549300BA76VK784VMX48,https://company.org/resource/GlobalFoundries%20Inc.
"CITIZENS FINANCIAL GROUP, INC.",https://rdf.gleif.org/L1/L-2138004JDDA4ZQUPFW65,https://company.org/resource/Citizens%20Financial%20Group%2C%20Inc.
INC Group Inc.,https://rdf.gleif.org/L1/L-549300I1AHR8KMMFIS52,https://company.org/resource/PulteGroup%2C%20Inc.
"MCCORMICK & COMPANY, INCORPORATED",https://rdf.gleif.org/L1/L-549300JQQA6MQ4OJP259,https://company.org/resource/McCormick%20%26%20Company%2C%20Incorporated
"EVEREST RE GROUP, LTD.",https://rdf.gleif.org/L1/L-549300N24XF2VV0B3570,https://company.org/resource/Everest%20Re%20Group%2C%20Ltd.
Fannie Mae Trust 2006-W1,https://rdf.gleif.org/L1/L-5493001NEANKKEPIN618,https://company.org/resource/Fannie%20Mae
"AMERIPRISE FINANCIAL, INC.",https://rdf.gleif.org/L1/L-6ZLKQF7QB6JAEKQS5388,https://company.org/resource/Ameriprise%20Financial%2C%20Inc.
"Old Dominion Freight Line, Inc.",https://rdf.gleif.org/L1/L-5299009TWK32WE417T96,https://company.org/resource/Old%20Dominion%20Freight%20Line%2C%20Inc.
"AVANTOR FUNDING, INC.",https://rdf.gleif.org/L1/L-5493003VM0XB4U8YD238,https://company.org/resource/Avantor%2C%20Inc.
BAUSCH HEALTH COMPANIES INC.,https://rdf.gleif.org/L1/L-B3BS7ACMDUWISF18KY76,https://company.org/resource/Bausch%20Health%20Companies%20Inc.
AMCOR PLC,https://rdf.gleif.org/L1/L-549300GSODGFCDQ3DI89,https://company.org/resource/Amcor%20plc
FIRST HORIZON CORPORATION,https://rdf.gleif.org/L1/L-TF3RXI1ZB1TQ30H9JV10,https://company.org/resource/First%20Horizon%20National%20Corporation
ZOETIS INC.,https://rdf.gleif.org/L1/L-549300HD9Q1LOC9KLJ48,https://company.org/resource/Zoetis%20Inc.
"DOORDASH, INC.",https://rdf.gleif.org/L1/L-549300NUQ43FGGSK5051,https://company.org/resource/DoorDash%2C%20Inc.
J.M. SMUCKER LLC,https://rdf.gleif.org/L1/L-549300RH3204BC21UZ79,https://company.org/resource/The%20J.M.%20Smucker%20Company
THE HERSHEY COMPANY,https://rdf.gleif.org/L1/L-21X2CX66SU2BR6QTAD08,https://company.org/resource/The%20Hershey%20Company
"AMETEK, INC.",https://rdf.gleif.org/L1/L-549300WZDEF9KKE40E98,https://company.org/resource/AMETEK%2C%20Inc.
EQUIFAX INC.,https://rdf.gleif.org/L1/L-5493004MCF8JDC86VS77,https://company.org/resource/Equifax%20Inc.
Manulife Financial Corporation,https://rdf.gleif.org/L1/L-5493007GBX87QOZACS27,https://company.org/resource/Manulife%20Financial%20Corporation
"CONSTELLATION BRANDS, INC.",https://rdf.gleif.org/L1/L-5493005GKEG8QCVY7037,https://company.org/resource/Constellation%20Brands%2C%20Inc.
HUNTINGTON BANCSHARES INCORPORATED,https://rdf.gleif.org/L1/L-549300XTVCVV9I7B5T19,https://company.org/resource/Huntington%20Bancshares%20Incorporated
PERFORMANCE FOOD GROUP COMPANY,https://rdf.gleif.org/L1/L-549300EUK8GR9IT1YK57,https://company.org/resource/Performance%20Food%20Group%20Company
MURPHY USA INC.,https://rdf.gleif.org/L1/L-549300Y081F8XIKQIO72,https://company.org/resource/Murphy%20USA
TC Energy Corporation,https://rdf.gleif.org/L1/L-549300UGKOFV2IWJJG27,https://company.org/resource/TC%20Energy%20Corporation
TERNIUM S.A.,https://rdf.gleif.org/L1/L-529900QG4KU23TEI2E46,https://company.org/resource/Ternium%20S.A.
"Verisk Analytics, Inc.",https://rdf.gleif.org/L1/L-549300I1YSWNIRKBWP67,https://company.org/resource/Verisk%20Analytics%2C%20Inc.
AMEREN CORPORATION,https://rdf.gleif.org/L1/L-XRZQ5S7HYJFPHJ78L959,https://company.org/resource/Ameren%20Corporation
"RAYMOND JAMES FINANCIAL, INC.",https://rdf.gleif.org/L1/L-RGUZHJ05YTITL6D76949,https://company.org/resource/Raymond%20James%20Financial%2C%20Inc.
LAM RESEARCH CORPORATION,https://rdf.gleif.org/L1/L-549300I4GMO6D34U1T02,https://company.org/resource/Lam%20Research%20Corporation
LULULEMON ATHLETICA INC.,https://rdf.gleif.org/L1/L-549300D9GZ4BMLDW5T40,https://company.org/resource/lululemon%20athletica%20inc.
OMNICOM GROUP INC.,https://rdf.gleif.org/L1/L-HKUPACFHSSASQK8HLS17,https://company.org/resource/Omnicom%20Group%20Inc.
"ALIGN TECHNOLOGY, INC.",https://rdf.gleif.org/L1/L-549300N5YSE0U3LCP840,https://company.org/resource/Align%20Technology%2C%20Inc.
"CORTEVA, INC.",https://rdf.gleif.org/L1/L-549300WZN9I2QKLS0O94,https://company.org/resource/Corteva%2C%20Inc.
Marathon Oil Corporation,https://rdf.gleif.org/L1/L-1FRVQX2CRLGC1XLP5727,https://company.org/resource/Marathon%20Oil
Norfolk Southern Corporation,https://rdf.gleif.org/L1/L-54930036C8MWP850MI84,https://company.org/resource/Norfolk%20Southern%20Railway
"CENTERPOINT ENERGY, INC.",https://rdf.gleif.org/L1/L-21TPXMRRHFKOBHDC8J74,https://company.org/resource/CenterPoint%20Energy%2C%20Inc.
"COUPANG, INC.",https://rdf.gleif.org/L1/L-549300XR4L1D80AK4W76,https://company.org/resource/Coupang%2C%20Inc.
"AVIS BUDGET GROUP, INC.",https://rdf.gleif.org/L1/L-529900E95812SYWMCE44,https://company.org/resource/Avis%20Budget%20Group%2C%20Inc.
"TERADYNE, INC.",https://rdf.gleif.org/L1/L-C3X4YJ278QNZHRJULN75,https://company.org/resource/Teradyne%2C%20Inc.
"DIGITAL REALTY TRUST, INC.",https://rdf.gleif.org/L1/L-549300HKCZ31D08NEI41,https://company.org/resource/Digital%20Realty%20Trust%2C%20Inc.
VEEVA SYSTEMS INC.,https://rdf.gleif.org/L1/L-549300YZEXPDB92M2F02,https://company.org/resource/Veeva%20Systems%20Inc.
ZIM INTEGRATED SHIPPING SERVICES (INDIA) PRIVATE LIMITED,https://rdf.gleif.org/L1/L-3358006VQ3WOMII2UM06,https://company.org/resource/Zim%20Integrated%20Shipping%20Services%20Ltd.
EVERSOURCE ENERGY,https://rdf.gleif.org/L1/L-SJ7XXD41SQU3ZNWUJ746,https://company.org/resource/Eversource%20Energy
DISCOVER FINANCIAL SERVICES,https://rdf.gleif.org/L1/L-Z1YLO2USPORE63VVUL20,https://company.org/resource/Discover%20Financial%20Services
Warner Bros. Entertainment Inc.,https://rdf.gleif.org/L1/L-549300U1JWW9SCOH3W56,https://company.org/resource/Warner%20Bros.%20Entertainment%20Inc.
"EXPEDITORS INTERNATIONAL OF WASHINGTON, INC.",https://rdf.gleif.org/L1/L-984500B055A804AB6E40,https://company.org/resource/Expeditors%20International%20of%20Washington%2C%20Inc.
"Brighthouse Financial, Inc.",https://rdf.gleif.org/L1/L-5493003T8SZSHOGGAW52,https://company.org/resource/Brighthouse%20Financial%2C%20Inc.
FIRSTENERGY CORP.,https://rdf.gleif.org/L1/L-549300SVYJS666PQJH88,https://company.org/resource/FirstEnergy%20Corp.
LIBERTY GLOBAL PLC,https://rdf.gleif.org/L1/L-549300BSGXG3QLIQYT84,https://company.org/resource/Liberty%20Global
Check Point Software Technologies Ltd,https://rdf.gleif.org/L1/L-2549003ZVBH73EPNS513,https://company.org/resource/Check%20Point%20Software%20Technologies%20Ltd.
CROWN CASTLE INC.,https://rdf.gleif.org/L1/L-54930012H97VSM0I2R19,https://company.org/resource/Crown%20Castle%20Inc.
MOLSON COORS BEVERAGE COMPANY,https://rdf.gleif.org/L1/L-54930073LBBH6ZCBE225,https://company.org/resource/Molson%20Coors%20Beverage%20Company
NATWEST GROUP PLC,https://rdf.gleif.org/L1/L-2138005O9XJIJN4JPN90,https://company.org/resource/NatWest%20Group%20plc
Cadence Bank,https://rdf.gleif.org/L1/L-Q7C315HKI8VX0SSKBS64,https://company.org/resource/Cadence%20Bank
"LITHIA MOTORS, INC",https://rdf.gleif.org/L1/L-SE8N1EZEHPZQBCBVKD53,https://company.org/resource/Lithia%20Motors%2C%20Inc.
"AMERICAN WATER WORKS COMPANY, INC.",https://rdf.gleif.org/L1/L-549300DXHIJQMD5WFW18,https://company.org/resource/American%20Water%20Works%20Company%2C%20Inc.
FORTIVE CORPORATION,https://rdf.gleif.org/L1/L-549300MU9YQJYHDQEF63,https://company.org/resource/Fortive%20Corporation
"SIMON PROPERTY GROUP, INC.",https://rdf.gleif.org/L1/L-529900GQL5X8H7AO3T64,https://company.org/resource/Simon%20Property%20Group%2C%20Inc.
SBA Communications Corporation,https://rdf.gleif.org/L1/L-5299001HX8ZN8Y8QIT49,https://company.org/resource/SBA%20Communications%20Corporation
"THE INTERPUBLIC GROUP OF COMPANIES, INC.",https://rdf.gleif.org/L1/L-5493008IUOJ5VWTRC333,https://company.org/resource/The%20Interpublic%20Group%20of%20Companies%2C%20Inc.
"Burlington Stores, Inc.",https://rdf.gleif.org/L1/L-5299003Z37DVGKKC1W09,https://company.org/resource/Burlington%20Stores%2C%20Inc.
"AMERICAN FINANCIAL GROUP, INC.",https://rdf.gleif.org/L1/L-549300AFOM7IVKIU1G39,https://company.org/resource/American%20Financial%20Group%2C%20Inc.
BOOZ ALLEN HAMILTON HOLDING CORPORATION,https://rdf.gleif.org/L1/L-529900JPV47PIUWMA015,https://company.org/resource/Booz%20Allen%20Hamilton%20Holding%20Corporation
Weyerhaeuser Company,https://rdf.gleif.org/L1/L-08IRJODWFYBI7QWRGS31,https://company.org/resource/Weyerhaeuser
"LIVE NATION ENTERTAINMENT, INC.",https://rdf.gleif.org/L1/L-5493007B9BM9ZXJINO78,https://company.org/resource/Live%20Nation%20Entertainment%2C%20Inc.
"IDEXX LABORATORIES, INC.",https://rdf.gleif.org/L1/L-OGMTXK0LUU1HKV2P0J84,https://company.org/resource/Idexx%20Laboratories
U-HAUL HOLDING COMPANY,https://rdf.gleif.org/L1/L-5493003WIDMLDHYC6Y24,https://company.org/resource/U-Haul
"TAPESTRY, INC.",https://rdf.gleif.org/L1/L-549300LJNVY5SW3VTN33,https://company.org/resource/Tapestry
STIFEL FINANCIAL CORP.,https://rdf.gleif.org/L1/L-549300E5F07FE5GHJX84,https://company.org/resource/Stifel%20Financial%20Corp.
"DIAMONDBACK ENERGY, INC.",https://rdf.gleif.org/L1/L-549300R22LSX6OHWEN64,https://company.org/resource/Diamondback%20Energy%2C%20Inc.
W. R. BERKLEY CORPORATION,https://rdf.gleif.org/L1/L-SQOAGCLKBDWNVYV1OV80,https://company.org/resource/William%20R.%20Berkley
CHESAPEAKE ENERGY CORPORATION,https://rdf.gleif.org/L1/L-X2MT1W32SPAZ9WSKLE78,https://company.org/resource/Chesapeake%20Energy%20Corporation
ALLIANT ENERGY CORPORATION,https://rdf.gleif.org/L1/L-5493009ML300G373MZ12,https://company.org/resource/Alliant%20Energy%20Corporation
Westlake Corporation,https://rdf.gleif.org/L1/L-GOXNEVUM0LL78B1OS344,https://company.org/resource/Westlake%20Corporation
"ALEXANDRIA REAL ESTATE EQUITIES, INC.",https://rdf.gleif.org/L1/L-MGCJBT4MKTQBVLNUIS88,https://company.org/resource/Alexandria%20Real%20Estate%20Equities%2C%20Inc.
"ANSYS, INC.",https://rdf.gleif.org/L1/L-549300VJV8H15Z5FJ571,https://company.org/resource/Ansys%2C%20Inc.
LPL FINANCIAL HOLDINGS INC.,https://rdf.gleif.org/L1/L-549300XROQ4Y8G2L7682,https://company.org/resource/LPL%20Financial%20Holdings%20Inc
"Apollo Global, Inc.",https://rdf.gleif.org/L1/L-549300HI7UBFW3P1SM55,https://company.org/resource/Apollo%20Global%20Management%2C%20Inc.
NVR Inc.,https://rdf.gleif.org/L1/L-529900RWXR4JI3JYTV70,https://company.org/resource/NVR%2C%20Inc.
"Martin Marietta Materials, Inc.",https://rdf.gleif.org/L1/L-5299005MZ4WZECVATV08,https://company.org/resource/Martin%20Marietta%20Inc.
Comerica Incorporated,https://rdf.gleif.org/L1/L-I9Q57JVPWHHZ3ZGBW498,https://company.org/resource/Comerica%20Incorporated
STRYKER CORPORATION,https://rdf.gleif.org/L1/L-5493002F0SC4JTBU5137,https://company.org/resource/Stryker%20Corporation
"THE TRADE DESK, INC.",https://rdf.gleif.org/L1/L-549300GXPD31VT3E0P46,https://company.org/resource/The%20Trade%20Desk%2C%20Inc.
"WEST PHARMACEUTICAL SERVICES, INC.",https://rdf.gleif.org/L1/L-5493007NKRGM1RJQ1P16,https://company.org/resource/West%20Pharmaceutical%20Services%2C%20Inc.
WESTERN ALLIANCE BANCORPORATION,https://rdf.gleif.org/L1/L-5493003VJXZ5JXT9S762,https://company.org/resource/Western%20Alliance%20Bancorporation
ARCH CAPITAL GROUP LTD.,https://rdf.gleif.org/L1/L-549300AYR4P8AFKDCE43,https://company.org/resource/Arch%20Capital%20Group%20Ltd.
"CF Industries Holdings, Inc.",https://rdf.gleif.org/L1/L-529900CG8YAQFZ2JMV97,https://company.org/resource/CF%20Industries%20Holdings%2C%20Inc.
ARES MANAGEMENT CORPORATION,https://rdf.gleif.org/L1/L-529900JUV61FH7B8VW38,https://company.org/resource/Ares%20Management%20Corporation
INGERSOLL RAND INC.,https://rdf.gleif.org/L1/L-5299004C02FMZCUOIR50,https://company.org/resource/Ingersoll%20Rand%20Inc.
WINTRUST FINANCIAL CORPORATION,https://rdf.gleif.org/L1/L-Q774KI4AW80FHFW33O61,https://company.org/resource/Wintrust%20Financial%20Corporation
"Advance Auto Parts, Inc.",https://rdf.gleif.org/L1/L-529900UCNQ5H9FSL0Y70,https://company.org/resource/Advance%20Auto%20Parts%2C%20Inc.
"FRANKLIN RESOURCES, INC.",https://rdf.gleif.org/L1/L-RIFQSET379FOGTEFKS80,https://company.org/resource/Franklin%20Resources%2C%20Inc.
WELLTOWER INC.,https://rdf.gleif.org/L1/L-T6IZ0MBEG5ACZDTR7D06,https://company.org/resource/Welltower%20Inc.
NISOURCE INC.,https://rdf.gleif.org/L1/L-549300D8GOWWH0SJB189,https://company.org/resource/NiSource%20Inc.
"VERISIGN, INC.",https://rdf.gleif.org/L1/L-LMPL4N8ZOJRMF0KOF759,https://company.org/resource/Verisign%2C%20Inc.
WEC ENERGY GROUP INC.,https://rdf.gleif.org/L1/L-549300IGLYTZUK3PVP70,https://company.org/resource/WEC%20Energy%20Group%2C%20Inc.
"Zions Bancorporation, N.A.",https://rdf.gleif.org/L1/L-8WH0EE09O9V05QJZ3V89,https://company.org/resource/Zions%20Bancorporation%2C%20N.A.
ATMOS ENERGY CORPORATION,https://rdf.gleif.org/L1/L-QVLWEGTD2S8GJMO8D383,https://company.org/resource/Atmos%20Energy%20Corporation
Navient Corporation,https://rdf.gleif.org/L1/L-5493001WQKQWK1O18B04,https://company.org/resource/Navient%20Corporation
CMS ENERGY CORPORATION,https://rdf.gleif.org/L1/L-549300IA9XFBAGNIBW29,https://company.org/resource/CMS%20Energy%20Corporation
"BOSTON PROPERTIES, INC.",https://rdf.gleif.org/L1/L-549300OF70FSEUQBT254,https://company.org/resource/Boston%20Properties%2C%20Inc.
PUBLIC STORAGE,https://rdf.gleif.org/L1/L-549300LMZF40TKJ6DM64,https://company.org/resource/Public%20Storage
GLOBE LIFE INC.,https://rdf.gleif.org/L1/L-5493001JFHKQOPP6XA71,https://company.org/resource/Globe%20Life%20Inc.
"ANNALY CAPITAL MANAGEMENT, INC.",https://rdf.gleif.org/L1/L-2DTL0G3FPRYUT58TI025,https://company.org/resource/Annaly%20Capital%20Management%2C%20Inc.
AerCap Holdings N.V.,https://rdf.gleif.org/L1/L-549300SZYINBBLJQU475,https://company.org/resource/AerCap%20Holdings%20N.V.
REALTY INCOME CORPORATION,https://rdf.gleif.org/L1/L-549300CUWDAUZSH43859,https://company.org/resource/Realty%20Income%20Corporation
TRANSDIGM INC.,https://rdf.gleif.org/L1/L-88Q84GB3X55CF5OC7582,https://company.org/resource/TransDigm%20Group%20Incorporated
EQUITY RESIDENTIAL,https://rdf.gleif.org/L1/L-5493008RACSH5EP3PI59,https://company.org/resource/Equity%20Residential
PACWEST BANCORP,https://rdf.gleif.org/L1/L-549300YI8VMFO7G36V04,https://company.org/resource/PacWest%20Bancorp
